Ticker,CompanyName,Sector,Industry,CEO,Founded,Headquarters,Employees,MarketCapTier
AAPL,Apple Inc.,Technology,Consumer Electronics,Tim Cook,1976,"Cupertino, CA",164000,Mega Cap
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,Satya Nadella,1975,"Redmond, WA",228000,Mega Cap
NVDA,NVIDIA Corporation,Technology,Semiconductors,Jensen Huang,1993,"Santa Clara, CA",29600,Mega Cap
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,Sundar Pichai,1998,"Mountain View, CA",182502,Mega Cap
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet Retail,Andy Jassy,1994,"Seattle, WA",1540000,Mega Cap
META,Meta Platforms Inc.,Communication Services,Internet Content & Information,Mark Zuckerberg,2004,"Menlo Park, CA",86482,Mega Cap
TSLA,Tesla Inc.,Consumer Discretionary,Auto Manufacturers,Elon Musk,2003,"Austin, TX",140473,Mega Cap
BRK.B,Berkshire Hathaway Inc.,Financials,Insurance - Diversified,Warren Buffett,1839,"Omaha, NE",396500,Mega Cap
AVGO,Broadcom Inc.,Technology,Semiconductors,Hock Tan,1961,"San Jose, CA",37000,Mega Cap
WMT,Walmart Inc.,Consumer Staples,Discount Stores,Doug McMillon,1962,"Bentonville, AR",2100000,Mega Cap
JPM,JPMorgan Chase & Co.,Financials,Banks - Diversified,Jamie Dimon,1799,"New York, NY",309926,Mega Cap
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,David Ricks,1876,"Indianapolis, IN",43000,Mega Cap
V,Visa Inc.,Financials,Credit Services,Ryan McInerney,1958,"San Francisco, CA",29500,Mega Cap
UNH,UnitedHealth Group Inc.,Healthcare,Healthcare Plans,Andrew Witty,1977,"Minnetonka, MN",440000,Mega Cap
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,Darren Woods,1870,"Spring, TX",62000,Mega Cap
MA,Mastercard Incorporated,Financials,Credit Services,Michael Miebach,1966,"Purchase, NY",33400,Large Cap
ORCL,Oracle Corporation,Technology,Software - Infrastructure,Safra Catz,1977,"Austin, TX",164000,Large Cap
PG,Procter & Gamble Company,Consumer Staples,Household & Personal Products,Jon Moeller,1837,"Cincinnati, OH",107000,Large Cap
